Viaje Nro.: |Viaje Nro.: 
&quot; + codigoviaje + &quot;|" + codigoviaje + "
Destino: |Destino: 
&quot; + dirdestino + &quot;|" + dirdestino + "
Salida: |Salida: 
&quot; + dirsalida + &quot;|" + dirsalida + "
Fecha: |Fecha: 
&quot; + fecha + &quot;|" + fecha + "
Hora: |Hora: 
&quot; + horasalida + &quot; Hs. |" + horasalida + " Hs. 
 Confirmar| Confirmar
Tel: |Tel: 
&quot; + telcontacto + &quot;|" + telcontacto + "
Origen: |Origen: 
&quot; + dirsalida + &quot;|" + dirsalida + "
Destino: |Destino: 
&quot; + dirdestino + &quot;|" + dirdestino + "
Fecha: |Fecha: 
&quot; + fecha + &quot;|" + fecha + "
Hora: |Hora: 
&quot; + horasalida + &quot; Hs. |" + horasalida + " Hs. 
 Subirse| Subirse
 u | u 
Omitir y continuar|Omitir y continuar
Tel: |Tel: 
&quot; + telcontacto + &quot;|" + telcontacto + "
Origen: |Origen: 
&quot; + dirsalida + &quot;|" + dirsalida + "
Destino: |Destino: 
&quot; + dirdestino + &quot;|" + dirdestino + "
Fecha: |Fecha: 
&quot; + fecha + &quot;|" + fecha + "
Hora: |Hora: 
&quot; + horasalida + &quot; Hs.|" + horasalida + " Hs.
Viaje Nro.: |Viaje Nro.: 
&quot; + codigoviaje + &quot;|" + codigoviaje + "
Destino: |Destino: 
&quot; + dirdestino + &quot;|" + dirdestino + "
Salida: |Salida: 
&quot; + dirsalida + &quot;|" + dirsalida + "
Fecha: |Fecha: 
&quot; + fecha + &quot;|" + fecha + "
Hora: |Hora: 
&quot; + horasalida + &quot; Hs. |" + horasalida + " Hs. 
 Confirmar| Confirmar
Tel: |Tel: 
&quot; + telcontacto + &quot;|" + telcontacto + "
Origen: |Origen: 
&quot; + dirsalida + &quot;|" + dirsalida + "
Destino: |Destino: 
&quot; + dirdestino + &quot;|" + dirdestino + "
Fecha: |Fecha: 
&quot; + fecha + &quot;|" + fecha + "
Hora: |Hora: 
&quot; + horasalida + &quot; Hs. |" + horasalida + " Hs. 
 Subirse| Subirse
Tel: |Tel: 
&quot; + telcontacto + &quot;|" + telcontacto + "
Origen: |Origen: 
&quot; + dirsalida + &quot;|" + dirsalida + "
Destino: |Destino: 
&quot; + dirdestino + &quot;|" + dirdestino + "
Fecha: |Fecha: 
&quot; + fecha + &quot;|" + fecha + "
Hora: |Hora: 
&quot; + horasalida + &quot; Hs.|" + horasalida + " Hs.
Sacar|Sacar
